Album,Artist Name,type
Die Lit,Playboi Carti,CD
Secret of the Runes,Therion,CD
in vain,Klangforum Wien / Sylvain Cambreling,CD
Siembra,Willie Colón & Rubén Blades,CD
Extensions,McCoy Tyner,CD
The Great Otis Redding Sings Soul Ballads,Otis Redding,CD
Aja,Steely Dan,CD
Seventeen Seconds,The Cure,CD
Num-Heavymetallic,Number Girl,CD
Richard D. James Album,Aphex Twin,CD
Inflammable Material,Stiff Little Fingers,CD
European Echoes,Manfred Schoof,CD
Bluffer's Guide to the Flight Deck,Flotation Toy Warning,CD
Arise,Sepultura,CD
Free for All,Art Blakey & The Jazz Messengers,CD
Te Deum,Estonian Philharmonic Chamber Choir / Tallinn Chamber Orchestra / Tõnu Kaljuste,CD
The Nocturnes,Artur Rubinstein,CD
Imaginary Day,Pat Metheny Group,CD
"Stories From the City, Stories From the Sea",PJ Harvey,CD
The Low Spark of High Heeled Boys,Traffic,CD
Music Has the Right to Children,Boards of Canada,CD
Concierto de Aranjuez,Paco de Lucía,CD
New Ancient Strings,Toumani Diabaté With Ballaké Sissoko,CD
Dead Magic,Anna von Hausswolff,CD
Peter Gabriel,Peter Gabriel,CD
Siren,平沢進 [Susumu Hirasawa],CD
Clube da Esquina 2,Milton Nascimento,CD
Diamond Eyes,Deftones,CD
Mother,Luna Sea,CD
Drums and Wires,XTC,CD
Teaser and the Firecat,Cat Stevens,CD
If You're Feeling Sinister,Belle and Sebastian,CD
Desire,Bob Dylan,CD
Magnetic South,Michael Nesmith & The First National Band,CD
Ragnarök,Ragnarök,CD
Parallels,Fates Warning,CD
The Stone Roses,The Stone Roses,CD
Canticles of Ecstasy,Sequentia,CD
Jeopardy,The Sound,CD
You're Living All Over Me,Dinosaur,CD
Jacques Brel,Jacques Brel,CD
Pastel Blues,Nina Simone,CD
Soundtracks,Can,CD
Silent Cries and Mighty Echoes,Eloy,CD
Ciudad de Brahman,Natas,CD
Rainmaker,Michael Chapman,CD
No Gods / No Managers,Choking Victim,CD
Denim and Leather,Saxon,CD
Showcase Vol 1,Wayne Jarrett,CD
Goodfellas,Show & A.G.,CD
Court in the Act,Satan,CD
Straight Ahead,Oliver Nelson with Eric Dolphy,CD
Mental Vortex,Coroner,CD
For Girls Who Grow Plump in the Night,Caravan,CD
Head Over Heels,Cocteau Twins,CD
Ample Destruction,Jag Panzer,CD
A Swingin' Affair!,Frank Sinatra,CD
Take a Look Around,Master Ace,CD
Unchained,Johnny Cash,CD
Twilight of the Gods,Bathory,CD
On the Beach,Neil Young,CD
Unfinished Masterpiece,Eddie Palmieri,CD
Jailbreak,Thin Lizzy,CD
Black Monk Time,Monks,CD
HEY WHAT,Low,CD
You Got My Mind Messed Up,James Carr,CD
Fire of Love,The Gun Club,CD
Sunrise on the Sufferbus,Masters of Reality,CD
Bottomless Pit,Death Grips,CD
A New World Record,Electric Light Orchestra,CD
Songs From the Big Chair,Tears for Fears,CD
Document,R.E.M.,CD
春と修羅 (Haru to Shura),春ねむり [Haru Nemuri],CD
Gal,Gal Costa,CD
Monomania,Car Seat Headrest,CD
Les cinq saisons,Harmonium,CD
Point of Departure,Andrew Hill,CD
Powerslave,Iron Maiden,CD
Legenda,Armia,CD
Doe or Die,AZ,CD
Take As Needed for Pain,Eyehategod,CD
A Handful of Beauty,Shakti With John McLaughlin,CD
The Book About My Idle Plot on a Vague Anxiety,toe,CD
Across the Dark,Insomnium,CD
Top Priority,Rory Gallagher,CD
救済の技法 (Kyuusai no gihou),平沢進 [Susumu Hirasawa],CD
Machine Gun,The Peter Brötzmann Octet,CD
Drowner Yellow Swans,Yellow Swans,CD
From Here We Go Sublime,The Field,CD
Endless Summer,Fennesz,CD
Minecraft: Volume Alpha,C418,CD
Workingman's Dead,Grateful Dead,CD
Black Antlers,Coil,CD
The Undertones,The Undertones,CD
Fantasma,Cornelius,CD
Imperial,Denzel Curry,CD
Dance Tonight! Revolution Tomorrow!,Orchid,CD
Nocturnes,Maurizio Pollini,CD
La Máquina de Hacer Pájaros,La Máquina de Hacer Pájaros,CD
Music for 18 Musicians,Steve Reich and Musicians,CD
Hidden History of the Human Race,Blood Incantation,CD
The Puppet Master,King Diamond,CD
Temple of the Dog,Temple of the Dog,CD
Painkiller,Judas Priest,CD
塊魂サウンドトラック「塊フォルテッシモ魂」 (Katamari Damacy Soundtrack: Katamari Fortissimo Damacy),三宅優 [Yuu Miyake],CD
One Beat,Sleater-Kinney,CD
Ready for Freddie,Freddie Hubbard,CD
L'isola di niente,Premiata Forneria Marconi,CD
A Saucerful of Secrets,Pink Floyd,CD
Yellow Magic Orchestra,Yellow Magic Orchestra,CD
Kaleidoscope,Siouxsie and The Banshees,CD
Reasonable Doubt,Jay-Z,CD
Transistor,Darren Korb,CD
Forgotten Legends,Drudkh,CD
Nebraska,Bruce Springsteen,CD
Selling England by the Pound,Genesis,CD
Louis Armstrong Plays W. C. Handy,Louis Armstrong,CD
Close to a World Below,Immolation,CD
Ella and Louis,Ella Fitzgerald & Louis Armstrong,CD
Taking Drugs to Make Music to Take Drugs To,Spacemen 3,CD
Music From Big Pink,The Band,CD
Русский альбом,БГ,CD
Streetcleaner,Godflesh,CD
Outward Bound,Eric Dolphy Quintet,CD
Paul's Boutique,Beastie Boys,CD
Jazz Samba Encore!,Stan Getz & Luiz Bonfá,CD
Edward Scissorhands,Danny Elfman,CD
Cartola,Cartola,CD
Crescent,John Coltrane Quartet,CD
The Captain and Me,The Doobie Brothers,CD
Depois do fim,Bacamarte,CD
Caetano Veloso,Caetano Veloso,CD
Specialist in All Styles,Orchestra Baobab,CD
The New Folk Sound of Terry Callier,Terry Callier,CD
Time of the Last Persecution,Bill Fay,CD
Darklands,The Jesus and Mary Chain,CD
Purple Sun,Tomasz Stanko Quintet,CD
Pistachio Island,Ilkae,CD
Discovery,Daft Punk,CD
The Black Light,Calexico,CD
Vacation,Bomb the Music Industry!,CD
Strange Days,The Doors,CD
Interplay,Bill Evans,CD
Einstein on the Beach,Philip Glass / Robert Wilson,CD
Souvenirs d'un autre monde,Alcest,CD
Aerial Ballet,Nilsson,CD
Stormcock,Roy Harper,CD
Blues for the Red Sun,Kyuss,CD
Stress: The Extinction Agenda,Organized Konfusion,CD
Horse Rotorvator,Coil,CD
The Dark Third,Pure Reason Revolution,CD
Parcel of Rogues,Steeleye Span,CD
Jane Doe,Converge,CD
Silent Hill,Akira Yamaoka,CD
In the Rectory of the Bizarre Reverend,Reverend Bizarre,CD
Original Pirate Material,The Streets,CD
Yerself Is Steam,Mercury Rev,CD
Burn the Sun,Ark,CD
Without You I'm Nothing,Placebo,CD
Song of the Marching Children,Earth & Fire,CD
99.9 F°,Suzanne Vega,CD
Préludes · Volume 1,Arturo Benedetti Michelangeli,CD
Witchcult Today,Electric Wizard,CD
Ladies of the Canyon,Joni Mitchell,CD
Lucinda Williams,Lucinda Williams,CD
Only Built 4 Cuban Linx...,Raekwon,CD
Master and Everyone,Bonnie 'Prince' Billy,CD
Elastic Rock,Nucleus,CD
Abraxas,Santana,CD
Confield,Autechre,CD
Revival,Gillian Welch,CD
Relatives in Descent,Protomartyr,CD
Stand Back! Here Comes Charley Musselwhite's South Side Band,Charley Musselwhite,CD
Parallel Lines,Blondie,CD
Blowout Comb,Digable Planets,CD
Milestones,Miles Davis,CD
Halloween,John Carpenter,CD
Choirs of the Eye,Kayo Dot,CD
"""Love and Theft""",Bob Dylan,CD
One of Us Is the Killer,The Dillinger Escape Plan,CD
Ágætis byrjun,Sigur Rós,CD
In Praise of Learning,Henry Cow,CD
Electr-o-Pura,Yo La Tengo,CD
Mandylion,The Gathering,CD
When the Kite String Pops,Acid Bath,CD
Basie,Count Basie and His Orchestra + Neal Hefti Arrangements,CD
Sing to God,Cardiacs,CD
Dah Shinin',Smif-n-Wessun,CD
Stardust,Willie Nelson,CD
Cuphead,Kristofer Maddigan,CD
New Amerykah Part One: 4th World War,Erykah Badu,CD
Tonight's the Night,Neil Young,CD
Change,The Dismemberment Plan,CD
Libertango,Astor Piazzolla,CD
Alucinação,Belchior,CD
What Color Is Love,Terry Callier,CD
Death or Glory,Running Wild,CD
Unholy Cult,Immolation,CD
Dead Heart in a Dead World,Nevermore,CD
L'aldilà,Fabio Frizzi,CD
Blood & Chocolate,Elvis Costello and The Attractions,CD
Madman Across the Water,Elton John,CD
Around the Fur,Deftones,CD
Moonshine,Bert Jansch,CD
The Blackening,Machine Head,CD
Volunteers,Jefferson Airplane,CD
Bad,Michael Jackson,CD
Chrono Cross,Yasunori Mitsuda,CD
Das Lied von der Erde,New Philharmonia Orchestra / Philharmonia Orchestra / Otto Klemperer / Christa Ludwig / Fritz Wunderlich,CD
Moonlight,Nicholas Britell,CD
Stillbirth Machine,Order From Chaos,CD
Africa / Brass,The John Coltrane Quartet,CD
Mutantes,Mutantes,CD
Liar,The Jesus Lizard,CD
Rhythm Nation 1814,Janet Jackson,CD
Foxtrot,Genesis,CD
Hymnvs,Hoedh,CD
The Devil Made Me Do It,Paris,CD
You Don't Mess Around With Jim,Jim Croce,CD
Leeway,Lee Morgan,CD
Volume 16: For da Summa of '94,Mista D.J. Paul,CD
Trust,Low,CD
The B-52's,The B-52's,CD
"Vol. 9mm ""It's On""",Juicy (Juice Manne) Jay,CD
In 'n Out,Joe Henderson,CD
Parachute,Pretty Things,CD
Murray Street,Sonic Youth,CD
On a Storyteller's Night,Magnum,CD
Vision Creation Newsun,Boredoms,CD
Andrew Bird & The Mysterious Production of Eggs,Andrew Bird,CD
Rainbow Bridge,Jimi Hendrix,CD
Suite bergamasque; Children's Corner; Estampes; L'isle joyeuse; La fille aux cheveux de lin; La plus que lente; Etude pour les arpèges,Alexis Weissenberg,CD
Those Who Throw Objects at the Crocodiles Will Be Asked to Retrieve Them,Bruno Pernadas,CD
Street Fighter III: 3rd Strike - Fight for the Future,奥河英樹 [Hideki Okugawa],CD
Everything Must Go,Manic Street Preachers,CD
Johnny Burnette and the Rock 'n Roll Trio,Johnny Burnette & The Rock 'n Roll Trio,CD
Ok nefna tysvar ty,Falkenbach,CD
...Majestic Thou in Ruin,Dusk,CD
Symphonies of Sickness,Carcass,CD
El escarabajo más grande de Europa,El Niño Gusano,CD
The Goldberg Variations,Glenn Gould,CD
Apocalypse 91...The Enemy Strikes Black,Public Enemy,CD
Continuo,Avishai Cohen,CD
La mosca y la sopa,Patricio Rey y sus Redonditos de Ricota,CD
Lurker of Chalice,Lurker of Chalice,CD
India's Master Musician,Ravi Shankar,CD
Inspiration Is Dead,凛として時雨 [Ling Tosite Sigure],CD
Communion,Septicflesh,CD
Field Songs,Mark Lanegan,CD
Here's Little Richard,Little Richard,CD
La double vie de Véronique: The Double Life of Veronika,Zbigniew Preisner,CD
The Similitude of a Dream,The Neal Morse Band,CD
Bridge Over Troubled Water,Simon and Garfunkel,CD
The Times They Are A-Changin',Bob Dylan,CD
"Straight, No Chaser",Thelonious Monk,CD
Selda,Selda,CD
Return to the 36 Chambers: The Dirty Version,Ol' Dirty Bastard,CD
White Pony,Deftones,CD
Force Majeure,Tangerine Dream,CD
Бодун,АукцЫон [Auktyon],CD
Oddech wymarłych światów,KAT,CD
Symphonien No. 8 »Unvollendete« · No. 3,Wiener Philharmoniker / Carlos Kleiber,CD
Everybody Knows This Is Nowhere,Neil Young with Crazy Horse,CD
Dub Housing,Pere Ubu,CD
Exuvia,The Ruins of Beverast,CD
Pale Folklore,Agalloch,CD
The Anatomy of Addiction,God,CD
Transmissions From the Satellite Heart,The Flaming Lips,CD
Berry Is on Top,Chuck Berry,CD
Arbeit macht frei,Area,CD
Hunky Dory,David Bowie,CD
Études Op.10 & Op.25,Maurizio Pollini,CD
Communication,Junko,CD
Piece of Mind,Iron Maiden,CD
P.H.U.Q.,The Wildhearts,CD
Going Blank Again,Ride,CD
Strictly From Hunger,Hunger,CD
The Beatnuts,The Beatnuts,CD
Voice of the Blood,Sequentia,CD
1996,Ryuichi Sakamoto,CD
The North Star Grassman and the Ravens,Sandy Denny,CD
Here Come the Lords,Lords of the Underground,CD
Teethed Glory and Injury,Altar of Plagues,CD
Rythmes contemporains,Janko Nilovic,CD
The Tired Sounds Of,Stars of the Lid,CD
Citadel,Ne Obliviscaris,CD
Häntä koipien välissä,Leevi and the Leavings,CD
The Mountain Queen,Alquin,CD
Amplifier Worship,Boris,CD
West Side Soul,Magic Sam Blues Band,CD
Contemporary Movement,Duster,CD
Spem in alium,The Tallis Scholars / Peter Phillips,CD
The Devil's Playground,Da Koopsta Knicca,CD
Wintersun,Wintersun,CD
The Dwelling,Sabbat,CD
Blues & Roots,Charlie Mingus,CD
Ventura,Los Hermanos,CD
John Peel Sessions,The Chameleons,CD
Ruby Vroom,Soul Coughing,CD
Miles,Blu & Exile,CD
Horses,Patti Smith,CD
A Man and the Blues,Buddy Guy,CD
Out There,Eric Dolphy,CD
Dire Straits,Dire Straits,CD
Choir Concerto,Russian State Symphonic Cappella / Valery Polyansky,CD
...And Out Come the Wolves,Rancid,CD
Tapestry,Carole King,CD
Screaming for Vengeance,Judas Priest,CD
Tales of Mystery and Imagination,The Alan Parsons Project,CD
Diabolical Summoning,Sinister,CD
"Parsley, Sage, Rosemary and Thyme",Simon and Garfunkel,CD
Hybris,Änglagård,CD
Show No Mercy,Slayer,CD
Montrose,Montrose,CD
Stankonia,OutKast,CD
The Number of the Beast,Iron Maiden,CD
Róka Hasa Rádió,Thy Catafalque,CD
Pleasure to Kill,Kreator,CD
Our Mother the Mountain,Townes Van Zandt,CD
0,青葉市子 [Ichiko Aoba],CD
Hosianna Mantra,Popol Vuh,CD
Blissard,Motorpsycho,CD
Ritual de lo habitual,Jane's Addiction,CD
Blasphemy Made Flesh,Cryptopsy,CD
Symbol of Salvation,Armored Saint,CD
A Dawn to Fear,Cult of Luna,CD
Art Blakey's Jazz Messengers With Thelonious Monk,Art Blakey's Jazz Messengers With Thelonious Monk,CD
Resurrection,Common Sense,CD
Winterkaelte,Paysage d'Hiver,CD
Saxophone Colossus,Sonny Rollins,CD
Radio City,Big Star,CD
Oneirology,CunninLynguists,CD
Figure 8,Elliott Smith,CD
A Christmas Gift for You From Philles Records,Various Artists,CD
Uncle Meat,The Mothers of Invention,CD
Black Unity,Pharoah Sanders,CD
GP,Gram Parsons,CD
Cantigas do Maio,José Afonso,CD
Bass Culture,Linton Kwesi Johnson,CD
America,John Fahey,CD
Gun,Gun,CD
Illegal Business?,Mac Mall,CD
Afrociberdelia,Chico Science & Nação Zumbi,CD
The Only Truth,Morly Grey,CD
Cello-Suiten,Mstislav Rostropovich,CD
Wave Notation 1: Music for Nine Post Cards,吉村弘 [Hiroshi Yoshimura],CD
Photo-Finish,Rory Gallagher,CD
Half-Mute,Tuxedomoon,CD
Alien,Jerry Goldsmith,CD
Like a Ship... (Without a Sail),Pastor T.L. Barrett and the Youth for Christ Choir,CD
"New York, Fall 1974",Anthony Braxton,CD
"Ella Fitzgerald Sings the Duke Ellington Song Book, Vol. 1",Ella Fitzgerald with Duke Ellington and His Orchestra,CD
Teen Dream,Beach House,CD
Ga Ga Ga Ga Ga,Spoon,CD
Danzig,Danzig,CD
Kiko,Los Lobos,CD
The Godfather,Nino Rota,CD
Happy Bivouac,the pillows,CD
Skeleton Tree,Nick Cave & The Bad Seeds,CD
For Philip Guston,The California EAR Unit,CD
Thunder and Lightning,Thin Lizzy,CD
People's Instinctive Travels and the Paths of Rhythm,A Tribe Called Quest,CD
Dots and Loops,Stereolab,CD
無罪モラトリアム (Muzai moratorium),椎名林檎 [Sheena Ringo],CD
A Farewell to Kings,Rush,CD
Into the Everflow,Psychotic Waltz,CD
Ocean Beach,Red House Painters,CD
Seventh Sojourn,The Moody Blues,CD
Thelonious Alone in San Francisco,Thelonious Monk,CD
Effigy of the Forgotten,Suffocation,CD
Fresh Fruit for Rotting Vegetables,Dead Kennedys,CD
Remember the Future,Nektar,CD
Batman,Danny Elfman,CD
Clear Spot,Captain Beefheart and The Magic Band,CD
Ben,Jorge Ben,CD
3 + 3,The Isley Brothers,CD
つまんね (Tsumanne),神聖かまってちゃん [Shinsei Kamattechan],CD
Ruun,Enslaved,CD
"Symphony No. 9 ""Choral""",Berlin Philharmonic Orchestra / Herbert von Karajan / Vienna Singverein / Anna Tomowa-Sintow / Agnes Baltsa / Peter Schreier / José Van Dam,CD
On the Corner,Miles Davis,CD
ファイナルファンタジーVI (Final Fantasy VI),植松伸夫 [Nobuo Uematsu],CD
Flood,Boris,CD
Arthur or the Decline and Fall of the British Empire,The Kinks,CD
T H E,tricot,CD
Some Girls,The Rolling Stones,CD
The Biggest Thing Since Colossus,Otis Spann,CD
Invitation to Openness,Les McCann,CD
The Don Killuminati: The 7 Day Theory,Makaveli,CD
Mama's Gun,Erykah Badu,CD
K.A,Magma,CD
Jesu,Jesu,CD
Music From the Morning of the World: The Balinese Gamelan,Various Artists,CD
Sticky Fingers,The Rolling Stones,CD
Samba esquema novo,Jorge Ben,CD
And Then Nothing Turned Itself Inside-Out,Yo La Tengo,CD
Bookends,Simon & Garfunkel,CD
Die Kunst der Fuge,Evgeni Koroliov,CD
Disco Volante,Mr. Bungle,CD
A River Ain't Too Much to Love,Smog,CD
Here in After,Immolation,CD
Low-Life,New Order,CD
Henry the Human Fly,Richard Thompson,CD
British Steel,Judas Priest,CD
The Black Ark,Noah Howard,CD
Pixies at the BBC,Pixies,CD
Universal Consciousness,Alice Coltrane,CD
Natty Dread,Bob Marley & The Wailers,CD
Krigssång,Trettioåriga kriget,CD
Wrecking Ball,Emmylou Harris,CD
The Draughtsman's Contract,Michael Nyman,CD
The Magnolia Electric Co.,Magnolia Electric Co.,CD
Be,Common,CD
