Series_Title,Director,type
Before Sunrise,Richard Linklater,DVD
Stalag 17,Billy Wilder,DVD
The Theory of Everything,James Marsh,DVD
Out of the Past,Jacques Tourneur,DVD
Det sjunde inseglet,Ingmar Bergman,DVD
The Terminator,James Cameron,DVD
Mononoke-hime,Hayao Miyazaki,DVD
Tôkyô monogatari,Yasujirô Ozu,DVD
The Shawshank Redemption,Frank Darabont,DVD
Hannah and Her Sisters,Woody Allen,DVD
The Nightmare Before Christmas,Henry Selick,DVD
Thor: Ragnarok,Taika Waititi,DVD
Schindler's List,Steven Spielberg,DVD
Guardians of the Galaxy,James Gunn,DVD
The Last Picture Show,Peter Bogdanovich,DVD
The Insider,Michael Mann,DVD
American Psycho,Mary Harron,DVD
Dunkirk,Christopher Nolan,DVD
The Shining,Stanley Kubrick,DVD
50/50,Jonathan Levine,DVD
Titanic,James Cameron,DVD
Harvey,Henry Koster,DVD
Chinatown,Roman Polanski,DVD
Bajrangi Bhaijaan,Kabir Khan,DVD
"Crna macka, beli macor",Emir Kusturica,DVD
The Departed,Martin Scorsese,DVD
Eternal Sunshine of the Spotless Mind,Michel Gondry,DVD
To Kill a Mockingbird,Robert Mulligan,DVD
Warrior,Gavin O'Connor,DVD
The Birds,Alfred Hitchcock,DVD
Atonement,Joe Wright,DVD
Trois couleurs: Bleu,Krzysztof Kieslowski,DVD
The Hobbit: The Desolation of Smaug,Peter Jackson,DVD
The Naked Gun: From the Files of Police Squad!,David Zucker,DVD
Ray,Taylor Hackford,DVD
Watership Down,Martin Rosen,DVD
The Sound of Music,Robert Wise,DVD
Harry Potter and the Sorcerer's Stone,Chris Columbus,DVD
Brokeback Mountain,Ang Lee,DVD
The Odd Couple,Gene Saks,DVD
Sherlock Holmes,Guy Ritchie,DVD
2001: A Space Odyssey,Stanley Kubrick,DVD
Manbiki kazoku,Hirokazu Koreeda,DVD
Annie Hall,Woody Allen,DVD
Jojo Rabbit,Taika Waititi,DVD
Dances with Wolves,Kevin Costner,DVD
Bound by Honor,Taylor Hackford,DVD
Nosferatu,F.W. Murnau,DVD
The Man Who Shot Liberty Valance,John Ford,DVD
Kari-gurashi no Arietti,Hiromasa Yonebayashi,DVD
Celda 211,Daniel Monzón,DVD
Ben-Hur,William Wyler,DVD
Key Largo,John Huston,DVD
Captain America: The Winter Soldier,Anthony Russo,DVD
En man som heter Ove,Hannes Holm,DVD
Who Framed Roger Rabbit,Robert Zemeckis,DVD
Down by Law,Jim Jarmusch,DVD
Le scaphandre et le papillon,Julian Schnabel,DVD
The Machinist,Brad Anderson,DVD
Deadpool,Tim Miller,DVD
The Dark Knight,Christopher Nolan,DVD
In Bruges,Martin McDonagh,DVD
The Godfather: Part II,Francis Ford Coppola,DVD
Forushande,Asghar Farhadi,DVD
Dà hóng denglong gaogao guà,Yimou Zhang,DVD
High Noon,Fred Zinnemann,DVD
Braveheart,Mel Gibson,DVD
Kagemusha,Akira Kurosawa,DVD
The Broken Circle Breakdown,Felix van Groeningen,DVD
Babam ve Oglum,Çagan Irmak,DVD
Ying xiong,Yimou Zhang,DVD
K.G.F: Chapter 1,Prashanth Neel,DVD
Akira,Katsuhiro Ôtomo,DVD
Cowboy Bebop: Tengoku no tobira,Shin'ichirô Watanabe,DVD
Nightcrawler,Dan Gilroy,DVD
Gisaengchung,Bong Joon Ho,DVD
Marriage Story,Noah Baumbach,DVD
Ordinary People,Robert Redford,DVD
First Blood,Ted Kotcheff,DVD
Jodaeiye Nader az Simin,Asghar Farhadi,DVD
American History X,Tony Kaye,DVD
Hamilton,Thomas Kail,DVD
The World's Fastest Indian,Roger Donaldson,DVD
Being John Malkovich,Spike Jonze,DVD
The Trial of the Chicago 7,Aaron Sorkin,DVD
The Butterfly Effect,Eric Bress,DVD
The Blind Side,John Lee Hancock,DVD
The Wizard of Oz,Victor Fleming,DVD
Salinui chueok,Bong Joon Ho,DVD
The Boondock Saints,Troy Duffy,DVD
Majo no takkyûbin,Hayao Miyazaki,DVD
A Beautiful Mind,Ron Howard,DVD
Gone with the Wind,Victor Fleming,DVD
Butch Cassidy and the Sundance Kid,George Roy Hill,DVD
M - Eine Stadt sucht einen Mörder,Fritz Lang,DVD
The Deer Hunter,Michael Cimino,DVD
8½,Federico Fellini,DVD
Kill Bill: Vol. 2,Quentin Tarantino,DVD
Beasts of No Nation,Cary Joji Fukunaga,DVD
Star Wars,George Lucas,DVD
Kramer vs. Kramer,Robert Benton,DVD
Moon,Duncan Jones,DVD
Victoria,Sebastian Schipper,DVD
Adaptation.,Spike Jonze,DVD
"O Brother, Where Art Thou?",Joel Coen,DVD
Zodiac,David Fincher,DVD
Andrei Rublev,Andrei Tarkovsky,DVD
Barton Fink,Joel Coen,DVD
Ex Machina,Alex Garland,DVD
Midnight in Paris,Woody Allen,DVD
Goodfellas,Martin Scorsese,DVD
Raging Bull,Martin Scorsese,DVD
Road to Perdition,Sam Mendes,DVD
Le passé,Asghar Farhadi,DVD
Life of Brian,Terry Jones,DVD
Magnolia,Paul Thomas Anderson,DVD
The Outlaw Josey Wales,Clint Eastwood,DVD
Red River,Howard Hawks,DVD
Sleepers,Barry Levinson,DVD
Mulholland Dr.,David Lynch,DVD
Kis Uykusu,Nuri Bilge Ceylan,DVD
Knives Out,Rian Johnson,DVD
Duck Soup,Leo McCarey,DVD
Hedwig and the Angry Inch,John Cameron Mitchell,DVD
How to Train Your Dragon,Dean DeBlois,DVD
Back to the Future,Robert Zemeckis,DVD
Kai po che!,Abhishek Kapoor,DVD
Good Will Hunting,Gus Van Sant,DVD
La Strada,Federico Fellini,DVD
The Little Mermaid,Ron Clements,DVD
The Iron Giant,Brad Bird,DVD
Haider,Vishal Bhardwaj,DVD
Il postino,Michael Radford,DVD
Hana-bi,Takeshi Kitano,DVD
Relatos salvajes,Damián Szifron,DVD
Lat sau san taam,John Woo,DVD
The Magdalene Sisters,Peter Mullan,DVD
La vita è bella,Roberto Benigni,DVD
Once Upon a Time... in Hollywood,Quentin Tarantino,DVD
WALL·E,Andrew Stanton,DVD
Dilwale Dulhania Le Jayenge,Aditya Chopra,DVD
Planet of the Apes,Franklin J. Schaffner,DVD
The Message,Moustapha Akkad,DVD
The African Queen,John Huston,DVD
Aladdin,Ron Clements,DVD
Mary Poppins,Robert Stevenson,DVD
Amores perros,Alejandro G. Iñárritu,DVD
Vertigo,Alfred Hitchcock,DVD
Barfi!,Anurag Basu,DVD
Du rififi chez les hommes,Jules Dassin,DVD
My Cousin Vinny,Jonathan Lynn,DVD
Kaze no tani no Naushika,Hayao Miyazaki,DVD
Bin-jip,Ki-duk Kim,DVD
The Longest Day,Ken Annakin,DVD
In a Lonely Place,Nicholas Ray,DVD
The Curious Case of Benjamin Button,David Fincher,DVD
The Manchurian Candidate,John Frankenheimer,DVD
Yôjinbô,Akira Kurosawa,DVD
The French Connection,William Friedkin,DVD
Harry Potter and the Deathly Hallows: Part 1,David Yates,DVD
Whiplash,Damien Chazelle,DVD
Do the Right Thing,Spike Lee,DVD
Inherit the Wind,Stanley Kramer,DVD
Manchester by the Sea,Kenneth Lonergan,DVD
"I, Daniel Blake",Ken Loach,DVD
Kakushi-toride no san-akunin,Akira Kurosawa,DVD
Spartacus,Stanley Kubrick,DVD
Star Wars: Episode VI - Return of the Jedi,Richard Marquand,DVD
Patton,Franklin J. Schaffner,DVD
Dark Waters,Todd Haynes,DVD
Huo Yuan Jia,Ronny Yu,DVD
The Thing,John Carpenter,DVD
Chhichhore,Nitesh Tiwari,DVD
Gilda,Charles Vidor,DVD
Baby,Neeraj Pandey,DVD
The Last Samurai,Edward Zwick,DVD
After Hours,Martin Scorsese,DVD
The Intouchables,Olivier Nakache,DVD
Naked,Mike Leigh,DVD
Blowup,Michelangelo Antonioni,DVD
The Dark Knight Rises,Christopher Nolan,DVD
Song of the Sea,Tomm Moore,DVD
"Synecdoche, New York",Charlie Kaufman,DVD
Pan's Labyrinth,Guillermo del Toro,DVD
What Ever Happened to Baby Jane?,Robert Aldrich,DVD
Hera Pheri,Priyadarshan,DVD
PK,Rajkumar Hirani,DVD
Charade,Stanley Donen,DVD
The Color Purple,Steven Spielberg,DVD
Inside Out,Pete Docter,DVD
The Bourne Ultimatum,Paul Greengrass,DVD
La grande bellezza,Paolo Sorrentino,DVD
Night on Earth,Jim Jarmusch,DVD
Viskningar och rop,Ingmar Bergman,DVD
Boksuneun naui geot,Chan-wook Park,DVD
Indiana Jones and the Last Crusade,Steven Spielberg,DVD
English Vinglish,Gauri Shinde,DVD
Deadpool 2,David Leitch,DVD
The Blues Brothers,John Landis,DVD
End of Watch,David Ayer,DVD
Apocalypto,Mel Gibson,DVD
The Truman Show,Peter Weir,DVD
Captain Fantastic,Matt Ross,DVD
Mustang,Deniz Gamze Ergüven,DVD
All the President's Men,Alan J. Pakula,DVD
Shadow of a Doubt,Alfred Hitchcock,DVD
The King's Speech,Tom Hooper,DVD
Badhaai ho,Amit Ravindernath Sharma,DVD
Paddington 2,Paul King,DVD
The Shop Around the Corner,Ernst Lubitsch,DVD
Stardust,Matthew Vaughn,DVD
Dip huet seung hung,John Woo,DVD
The Thin Red Line,Terrence Malick,DVD
Auf der anderen Seite,Fatih Akin,DVD
The Taking of Pelham One Two Three,Joseph Sargent,DVD
The Pursuit of Happyness,Gabriele Muccino,DVD
Sunrise: A Song of Two Humans,F.W. Murnau,DVD
Metropolis,Fritz Lang,DVD
Andaz Apna Apna,Rajkumar Santoshi,DVD
Der Name der Rose,Jean-Jacques Annaud,DVD
Avengers: Infinity War,Anthony Russo,DVD
Modern Times,Charles Chaplin,DVD
True Romance,Tony Scott,DVD
Nelyubov,Andrey Zvyagintsev,DVD
Groundhog Day,Harold Ramis,DVD
Un prophète,Jacques Audiard,DVD
C.R.A.Z.Y.,Jean-Marc Vallée,DVD
The Apartment,Billy Wilder,DVD
Das Cabinet des Dr. Caligari,Robert Wiene,DVD
Incendies,Denis Villeneuve,DVD
"Monsters, Inc.",Pete Docter,DVD
Fried Green Tomatoes,Jon Avnet,DVD
The Grapes of Wrath,John Ford,DVD
American Beauty,Sam Mendes,DVD
Alien,Ridley Scott,DVD
Detachment,Tony Kaye,DVD
La dolce vita,Federico Fellini,DVD
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Hideaki Anno,DVD
Who's Afraid of Virginia Woolf?,Mike Nichols,DVD
Bir Zamanlar Anadolu'da,Nuri Bilge Ceylan,DVD
The Others,Alejandro Amenábar,DVD
Wreck-It Ralph,Rich Moore,DVD
Sunset Blvd.,Billy Wilder,DVD
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,DVD
It Happened One Night,Frank Capra,DVD
28 Days Later...,Danny Boyle,DVD
Mandariinid,Zaza Urushadze,DVD
Kumonosu-jô,Akira Kurosawa,DVD
Per un pugno di dollari,Sergio Leone,DVD
(500) Days of Summer,Marc Webb,DVD
Blood Simple,Joel Coen,DVD
Dil Chahta Hai,Farhan Akhtar,DVD
Green Book,Peter Farrelly,DVD
My Fair Lady,George Cukor,DVD
Dazed and Confused,Richard Linklater,DVD
There Will Be Blood,Paul Thomas Anderson,DVD
Sweet Smell of Success,Alexander Mackendrick,DVD
Zulu,Cy Endfield,DVD
The Elephant Man,David Lynch,DVD
The Exorcist,William Friedkin,DVD
The Day the Earth Stood Still,Robert Wise,DVD
Spoorloos,George Sluizer,DVD
Tombstone,George P. Cosmatos,DVD
Die Welle,Dennis Gansel,DVD
Bhaag Milkha Bhaag,Rakeysh Omprakash Mehra,DVD
Uri: The Surgical Strike,Aditya Dhar,DVD
Die Hard,John McTiernan,DVD
Kurenai no buta,Hayao Miyazaki,DVD
The Lord of the Rings: The Two Towers,Peter Jackson,DVD
Avengers: Endgame,Anthony Russo,DVD
The Lego Movie,Christopher Miller,DVD
Ed Wood,Tim Burton,DVD
The Incredibles,Brad Bird,DVD
Trois couleurs: Blanc,Krzysztof Kieslowski,DVD
The Treasure of the Sierra Madre,John Huston,DVD
Dead Man's Shoes,Shane Meadows,DVD
Låt den rätte komma in,Tomas Alfredson,DVD
Boyz n the Hood,John Singleton,DVD
Sanjuro,Akira Kurosawa,DVD
Ace in the Hole,Billy Wilder,DVD
Dirty Harry,Don Siegel,DVD
Kaze tachinu,Hayao Miyazaki,DVD
Les quatre cents coups,François Truffaut,DVD
Slumdog Millionaire,Danny Boyle,DVD
Harry Potter and the Half-Blood Prince,David Yates,DVD
Le salaire de la peur,Henri-Georges Clouzot,DVD
Harold and Maude,Hal Ashby,DVD
King Kong,Merian C. Cooper,DVD
Airlift,Raja Menon,DVD
Paan Singh Tomar,Tigmanshu Dhulia,DVD
The Invisible Man,James Whale,DVD
A Few Good Men,Rob Reiner,DVD
The Matrix,Lana Wachowski,DVD
Happiness,Todd Solondz,DVD
Bohemian Rhapsody,Bryan Singer,DVD
Vampire Hunter D: Bloodlust,Yoshiaki Kawajiri,DVD
Les diaboliques,Henri-Georges Clouzot,DVD
Toy Story 2,John Lasseter,DVD
The Green Mile,Frank Darabont,DVD
Toy Story,John Lasseter,DVD
Big Hero 6,Don Hall,DVD
La Vie En Rose,Olivier Dahan,DVD
The Lion in Winter,Anthony Harvey,DVD
The Avengers,Joss Whedon,DVD
Willy Wonka & the Chocolate Factory,Mel Stuart,DVD
What's Eating Gilbert Grape,Lasse Hallström,DVD
His Girl Friday,Howard Hawks,DVD
Midnight Express,Alan Parker,DVD
Munna Bhai M.B.B.S.,Rajkumar Hirani,DVD
Dil Bechara,Mukesh Chhabra,DVD
La haine,Mathieu Kassovitz,DVD
Dallas Buyers Club,Jean-Marc Vallée,DVD
Saving Private Ryan,Steven Spielberg,DVD
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,DVD
American Gangster,Ridley Scott,DVD
Forrest Gump,Robert Zemeckis,DVD
Gangs of Wasseypur,Anurag Kashyap,DVD
A Bronx Tale,Robert De Niro,DVD
Harry Potter and the Goblet of Fire,Mike Newell,DVD
Tropa de Elite,José Padilha,DVD
12 Years a Slave,Steve McQueen,DVD
The Bridge on the River Kwai,David Lean,DVD
Apollo 13,Ron Howard,DVD
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,Ki-duk Kim,DVD
Primal Fear,Gregory Hoblit,DVD
Guess Who's Coming to Dinner,Stanley Kramer,DVD
Fight Club,David Fincher,DVD
Die Hard: With a Vengeance,John McTiernan,DVD
Mr. Nobody,Jaco Van Dormael,DVD
Shutter Island,Martin Scorsese,DVD
The Last Emperor,Bernardo Bertolucci,DVD
Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,DVD
Predator,John McTiernan,DVD
Shrek,Andrew Adamson,DVD
White Heat,Raoul Walsh,DVD
Full Metal Jacket,Stanley Kubrick,DVD
East of Eden,Elia Kazan,DVD
Soul,Pete Docter,DVD
Letters from Iwo Jima,Clint Eastwood,DVD
Aliens,James Cameron,DVD
The Searchers,John Ford,DVD
The Lady Vanishes,Alfred Hitchcock,DVD
Blue Velvet,David Lynch,DVD
Drishyam,Jeethu Joseph,DVD
Ivanovo detstvo,Andrei Tarkovsky,DVD
All Quiet on the Western Front,Lewis Milestone,DVD
Tumbbad,Rahi Anil Barve,DVD
Batman Begins,Christopher Nolan,DVD
Bronenosets Potemkin,Sergei M. Eisenstein,DVD
The Sting,George Roy Hill,DVD
Tôkyô goddofâzâzu,Satoshi Kon,DVD
Cool Hand Luke,Stuart Rosenberg,DVD
El secreto de sus ojos,Juan José Campanella,DVD
The Remains of the Day,James Ivory,DVD
Pride,Matthew Warchus,DVD
Serpico,Sidney Lumet,DVD
The Lord of the Rings: The Return of the King,Peter Jackson,DVD
The 39 Steps,Alfred Hitchcock,DVD
Just Mercy,Destin Daniel Cretton,DVD
Miller's Crossing,Joel Coen,DVD
Up,Pete Docter,DVD
Inside Man,Spike Lee,DVD
Tenkû no shiro Rapyuta,Hayao Miyazaki,DVD
Twelve Monkeys,Terry Gilliam,DVD
Misery,Rob Reiner,DVD
Dogville,Lars von Trier,DVD
Short Cuts,Robert Altman,DVD
The Station Agent,Tom McCarthy,DVD
Clerks,Kevin Smith,DVD
Ladri di biciclette,Vittorio De Sica,DVD
Dom za vesanje,Emir Kusturica,DVD
Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,DVD
Dev.D,Anurag Kashyap,DVD
The Big Short,Adam McKay,DVD
Nefes: Vatan Sagolsun,Levent Semerci,DVD
Once Upon a Time in the West,Sergio Leone,DVD
"Aguirre, der Zorn Gottes",Werner Herzog,DVD
The Last King of Scotland,Kevin Macdonald,DVD
The Lion King,Roger Allers,DVD
Control,Anton Corbijn,DVD
À bout de souffle,Jean-Luc Godard,DVD
Sense and Sensibility,Ang Lee,DVD
Papillon,Franklin J. Schaffner,DVD
Der Untergang,Oliver Hirschbiegel,DVD
The Bridges of Madison County,Clint Eastwood,DVD
Edge of Tomorrow,Doug Liman,DVD
Saw,James Wan,DVD
This Is Spinal Tap,Rob Reiner,DVD
Serenity,Joss Whedon,DVD
La leggenda del pianista sull'oceano,Giuseppe Tornatore,DVD
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,DVD
The Muppet Movie,James Frawley,DVD
The Goonies,Richard Donner,DVD
Notorious,Alfred Hitchcock,DVD
Kal Ho Naa Ho,Nikkhil Advani,DVD
Doctor Zhivago,David Lean,DVD
October Sky,Joe Johnston,DVD
The Man Who Would Be King,John Huston,DVD
Hauru no ugoku shiro,Hayao Miyazaki,DVD
The Breakfast Club,John Hughes,DVD
Shine,Scott Hicks,DVD
The Great Dictator,Charles Chaplin,DVD
Silver Linings Playbook,David O. Russell,DVD
Dead Man,Jim Jarmusch,DVD
Ocean's Eleven,Steven Soderbergh,DVD
Serbuan maut 2: Berandal,Gareth Evans,DVD
A Wednesday,Neeraj Pandey,DVD
Laura,Otto Preminger,DVD
Smultronstället,Ingmar Bergman,DVD
Billy Elliot,Stephen Daldry,DVD
Me and Earl and the Dying Girl,Alfonso Gomez-Rejon,DVD
Singin' in the Rain,Stanley Donen,DVD
The Thin Man,W.S. Van Dyke,DVD
Little Women,Greta Gerwig,DVD
Baby Driver,Edgar Wright,DVD
Crash,Paul Haggis,DVD
Jaws,Steven Spielberg,DVD
Persepolis,Vincent Paronnaud,DVD
Lagaan: Once Upon a Time in India,Ashutosh Gowariker,DVD
Moneyball,Bennett Miller,DVD
The Secret of Kells,Tomm Moore,DVD
The Straight Story,David Lynch,DVD
Special Chabbis,Neeraj Pandey,DVD
Coraline,Henry Selick,DVD
"Il buono, il brutto, il cattivo",Sergio Leone,DVD
The Visitor,Tom McCarthy,DVD
La double vie de Véronique,Krzysztof Kieslowski,DVD
Finding Neverland,Marc Forster,DVD
The Wrestler,Darren Aronofsky,DVD
Mou gaan dou,Andrew Lau,DVD
Into the Wild,Sean Penn,DVD
Shichinin no samurai,Akira Kurosawa,DVD
The Warriors,Walter Hill,DVD
Batoru rowaiaru,Kinji Fukasaku,DVD
Kahaani,Sujoy Ghosh,DVD
Kick-Ass,Matthew Vaughn,DVD
Office Space,Mike Judge,DVD
Gully Boy,Zoya Akhtar,DVD
Changeling,Clint Eastwood,DVD
Gone Baby Gone,Ben Affleck,DVD
Fanny och Alexander,Ingmar Bergman,DVD
Ratatouille,Brad Bird,DVD
Mystic River,Clint Eastwood,DVD
Das weiße Band - Eine deutsche Kindergeschichte,Michael Haneke,DVD
Blade Runner 2049,Denis Villeneuve,DVD
Anatomy of a Murder,Otto Preminger,DVD
Nuovo Cinema Paradiso,Giuseppe Tornatore,DVD
Spider-Man: Into the Spider-Verse,Bob Persichetti,DVD
Before Midnight,Richard Linklater,DVD
Kingsman: The Secret Service,Matthew Vaughn,DVD
The Pianist,Roman Polanski,DVD
The Florida Project,Sean Baker,DVD
The Gold Rush,Charles Chaplin,DVD
Hacksaw Ridge,Mel Gibson,DVD
Breakfast at Tiffany's,Blake Edwards,DVD
Breaking the Waves,Lars von Trier,DVD
The Best Years of Our Lives,William Wyler,DVD
My Left Foot: The Story of Christy Brown,Jim Sheridan,DVD
Sabrina,Billy Wilder,DVD
Lucky Number Slevin,Paul McGuigan,DVD
The Royal Tenenbaums,Wes Anderson,DVD
Veer-Zaara,Yash Chopra,DVD
Paths of Glory,Stanley Kubrick,DVD
12 Angry Men,Sidney Lumet,DVD
Zwartboek,Paul Verhoeven,DVD
The Boy in the Striped Pyjamas,Mark Herman,DVD
Taegukgi hwinalrimyeo,Je-kyu Kang,DVD
Blood Diamond,Edward Zwick,DVD
All That Jazz,Bob Fosse,DVD
Adams æbler,Anders Thomas Jensen,DVD
Rashômon,Akira Kurosawa,DVD
Sin City,Frank Miller,DVD
Halloween,John Carpenter,DVD
Gongdong gyeongbi guyeok JSA,Chan-wook Park,DVD
Carlito's Way,Brian De Palma,DVD
Black Swan,Darren Aronofsky,DVD
Lawrence of Arabia,David Lean,DVD
Waking Life,Richard Linklater,DVD
Lola rennt,Tom Tykwer,DVD
Das Boot,Wolfgang Petersen,DVD
Snatch,Guy Ritchie,DVD
Hiroshima mon amour,Alain Resnais,DVD
Love and Death,Woody Allen,DVD
Trainspotting,Danny Boyle,DVD
The King of Comedy,Martin Scorsese,DVD
The Graduate,Mike Nichols,DVD
Malcolm X,Spike Lee,DVD
La montaña sagrada,Alejandro Jodorowsky,DVD
Dog Day Afternoon,Sidney Lumet,DVD
Hell or High Water,David Mackenzie,DVD
Psycho,Alfred Hitchcock,DVD
Gran Torino,Clint Eastwood,DVD
Amadeus,Milos Forman,DVD
Cidade de Deus,Fernando Meirelles,DVD
Sound of Metal,Darius Marder,DVD
God's Own Country,Francis Lee,DVD
Hotaru no haka,Isao Takahata,DVD
The Lunchbox,Ritesh Batra,DVD
The Killing,Stanley Kubrick,DVD
Star Trek Into Darkness,J.J. Abrams,DVD
